id,lessonId,seq,subjectUnitId,objectUnitId,highlight
1,1,1,A,A,
2,1,2,B,B,
3,1,3,C,C,
4,1,4,D,D,
5,1,5,E,E,
6,1,6,F,F,
7,1,7,G,G,
8,1,8,H,H,
9,1,9,I,I,
10,1,10,J,J,
11,1,11,K,K,
12,1,12,L,L,
13,1,13,M,M,
14,1,14,N,N,
15,1,15,O,O,
16,1,16,P,P,
17,1,17,Q,Q,
18,1,18,R,R,
19,1,19,S,S,
20,1,20,T,T,
21,1,21,U,U,
22,1,22,V,V,
23,1,23,W,W,
24,1,24,X,X,
25,1,25,Y,Y,
26,1,26,Z,Z,
27,2,1,a,a,
28,2,2,b,b,
29,2,3,c,c,
30,2,4,d,d,
31,2,5,e,e,
32,2,6,f,f,
33,2,7,g,g,
34,2,8,h,h,
35,2,9,i,i,
36,2,10,j,j,
37,2,11,k,k,
38,2,12,l,l,
39,2,13,m,m,
40,2,14,n,n,
41,2,15,o,o,
42,2,16,p,p,
43,2,17,q,q,
44,2,18,r,r,
45,2,19,s,s,
46,2,20,t,t,
47,2,21,u,u,
48,2,22,v,v,
49,2,23,w,w,
50,2,24,x,x,
51,2,25,y,y,
52,2,26,z,z,
53,3,1,A,a,
54,3,2,B,b,
55,3,3,C,c,
56,3,4,D,d,
57,3,5,E,e,
58,3,6,F,f,
59,3,7,G,g,
60,3,8,H,h,
61,3,9,I,i,
62,3,10,J,j,
63,3,11,K,k,
64,3,12,L,l,
65,3,13,M,m,
66,3,14,N,n,
67,3,15,O,o,
68,3,16,P,p,
69,3,17,Q,q,
70,3,18,R,r,
71,3,19,S,s,
72,3,20,T,t,
73,3,21,U,u,
74,3,22,V,v,
75,3,23,W,w,
76,3,24,X,x,
77,3,25,Y,y,
78,3,26,Z,z,
79,4,1,A,ADD,
80,4,2,A,AIR,
81,4,3,A,ANT,
82,4,4,A,ANKLE,
83,4,5,A,APE,
84,4,6,A,ANCHOR,
85,4,7,A,AREA,
86,4,8,A,AXE,
87,5,1,B,BAG,
88,5,2,B,BALL,
89,5,3,B,BAT,
90,5,4,B,BENCH,
91,5,5,B,BOAT,
92,5,6,B,BRUSH,
93,5,7,B,BOX,
94,5,8,B,BABY,
95,6,1,C,CAT,
96,6,2,C,CAP,
97,6,3,C,CAR,
98,6,4,C,CAN,
99,6,5,C,CHEESE,
100,6,6,C,CROP,
101,6,7,C,CROWN,
102,6,8,C,CUPS,
103,7,1,D,DAM,
104,7,2,D,DATE,
105,7,3,D,DESK,
106,7,4,D,DOOR,
107,7,5,D,DONKEY,
108,7,6,D,DRUM,
109,7,7,D,DUCK,
110,7,8,D,DUST,
111,8,1,E,EAR,
112,8,2,E,EARTH,
113,8,3,E,EARTHWORM,
114,8,4,E,EAST,
115,8,5,E,EEL,
116,8,6,E,EGG,
117,8,7,E,ELBOW,
118,8,8,E,ENGINE,
119,9,1,F,FAMILY,
120,9,2,F,FAN,
121,9,3,F,FEET,
122,9,4,F,FENCE,
123,9,5,F,FILE,
124,9,6,F,FIST,
125,9,7,F,FIG,
126,9,8,F,FROG,
127,10,1,G,GARDEN,
128,10,2,G,GAME,
129,10,3,G,GEM,
130,10,4,G,GIFT,
131,10,5,G,GIRL,
132,10,6,G,GLASS,
133,10,7,G,GLOBE,
134,10,8,G,GLOVES,
135,11,1,H,HAIR,
136,11,2,H,HAMMER,
137,11,3,H,HAND,
138,11,4,H,HANGER,
139,11,5,H,HAPPY,
