id,name,type,image,sound,phonemeSound
A,A,7,assets/dict/A.png,assets/dict/a.ogg,assets/dict/a.ogg
B,B,7,assets/dict/B.png,assets/dict/b.ogg,assets/dict/b.ogg
C,C,7,assets/dict/C.png,assets/dict/c.ogg,assets/dict/c.ogg
D,D,7,assets/dict/D.png,assets/dict/d.ogg,assets/dict/d.ogg
E,E,7,assets/dict/E.png,assets/dict/e.ogg,assets/dict/e.ogg
F,F,7,assets/dict/F.png,assets/dict/f.ogg,assets/dict/f.ogg
G,G,7,assets/dict/G.png,assets/dict/g.ogg,assets/dict/g.ogg
H,H,7,assets/dict/H.png,assets/dict/h.ogg,assets/dict/h.ogg
I,I,7,assets/dict/I.png,assets/dict/i.ogg,assets/dict/i.ogg
J,J,7,assets/dict/J.png,assets/dict/j.ogg,assets/dict/j.ogg
K,K,7,assets/dict/K.png,assets/dict/k.ogg,assets/dict/k.ogg
L,L,7,assets/dict/L.png,assets/dict/l.ogg,assets/dict/l.ogg
M,M,7,assets/dict/M.png,assets/dict/m.ogg,assets/dict/m.ogg
N,N,7,assets/dict/N.png,assets/dict/n.ogg,assets/dict/n.ogg
O,O,7,assets/dict/O.png,assets/dict/o.ogg,assets/dict/o.ogg
P,P,7,assets/dict/P.png,assets/dict/p.ogg,assets/dict/p.ogg
R,R,7,assets/dict/R.png,assets/dict/r.ogg,assets/dict/r.ogg
S,S,7,assets/dict/S.png,assets/dict/s.ogg,assets/dict/s.ogg
T,T,7,assets/dict/T.png,assets/dict/t.ogg,assets/dict/t.ogg
U,U,7,assets/dict/U.png,assets/dict/u.ogg,assets/dict/u.ogg
V,V,7,assets/dict/V.png,assets/dict/v.ogg,assets/dict/v.ogg
W,W,7,assets/dict/W.png,assets/dict/w.ogg,assets/dict/w.ogg
Y,Y,7,assets/dict/Y.png,assets/dict/y.ogg,assets/dict/y.ogg
Z,Z,7,assets/dict/Z.png,assets/dict/z.ogg,assets/dict/z.ogg
a,a,6,assets/dict/lowercase_a.png,assets/dict/a.ogg,assets/dict/a.ogg
b,b,6,assets/dict/lowercase_b.png,assets/dict/b.ogg,assets/dict/b.ogg
c,c,6,assets/dict/lowercase_c.png,assets/dict/c.ogg,assets/dict/c.ogg
d,d,6,assets/dict/lowercase_d.png,assets/dict/d.ogg,assets/dict/d.ogg
e,e,6,assets/dict/lowercase_e.png,assets/dict/e.ogg,assets/dict/e.ogg
f,f,6,assets/dict/lowercase_f.png,assets/dict/f.ogg,assets/dict/f.ogg
g,g,6,assets/dict/lowercase_g.png,assets/dict/g.ogg,assets/dict/g.ogg
h,h,6,assets/dict/lowercase_h.png,assets/dict/h.ogg,assets/dict/h.ogg
i,i,6,assets/dict/lowercase_i.png,assets/dict/i.ogg,assets/dict/i.ogg
j,j,6,assets/dict/lowercase_j.png,assets/dict/j.ogg,assets/dict/j.ogg
k,k,6,assets/dict/lowercase_k.png,assets/dict/k.ogg,assets/dict/k.ogg
l,l,6,assets/dict/lowercase_l.png,assets/dict/l.ogg,assets/dict/l.ogg
m,m,6,assets/dict/lowercase_m.png,assets/dict/m.ogg,assets/dict/m.ogg
n,n,6,assets/dict/lowercase_n.png,assets/dict/n.ogg,assets/dict/n.ogg
o,o,6,assets/dict/lowercase_o.png,assets/dict/o.ogg,assets/dict/o.ogg
p,p,6,assets/dict/lowercase_p.png,assets/dict/p.ogg,assets/dict/p.ogg
r,r,6,assets/dict/lowercase_r.png,assets/dict/r.ogg,assets/dict/r.ogg
s,s,6,assets/dict/lowercase_s.png,assets/dict/s.ogg,assets/dict/s.ogg
t,t,6,assets/dict/lowercase_t.png,assets/dict/t.ogg,assets/dict/t.ogg
u,u,6,assets/dict/lowercase_u.png,assets/dict/u.ogg,assets/dict/u.ogg
v,v,6,assets/dict/lowercase_v.png,assets/dict/v.ogg,assets/dict/v.ogg
w,w,6,assets/dict/lowercase_w.png,assets/dict/w.ogg,assets/dict/w.ogg
y,y,6,assets/dict/lowercase_y.png,assets/dict/y.ogg,assets/dict/y.ogg
z,z,6,assets/dict/lowercase_z.png,assets/dict/z.ogg,assets/dict/z.ogg
limau,limau,4,assets/dict/lemon.png,assets/dict/limau.ogg,assets/dict/limau.ogg
ndala,ndala,4,assets/dict/slippers.png,assets/dict/ndala.ogg,assets/dict/ndala.ogg
tawi,tawi,4,assets/dict/tawi.png,assets/dict/tawi.ogg,assets/dict/tawi.ogg
wafu,wafu,4,assets/dict/wafu.png,assets/dict/wafu.ogg,assets/dict/wafu.ogg
ukwaju,ukwaju,4,assets/dict/tamarind.png,assets/dict/ukwaju.ogg,assets/dict/ukwaju.ogg
kabichi,kabichi,4,assets/dict/cabbage.png,assets/dict/kabichi.ogg,assets/dict/kabichi.ogg
behewa,behewa,4,assets/dict/carriage.png,assets/dict/behewa.ogg,assets/dict/behewa.ogg
upawa,upawa,4,assets/dict/ladle.png,assets/dict/upawa.ogg,assets/dict/upawa.ogg
visiwa,visiwa,4,assets/dict/visiwa.png,assets/dict/visiwa.ogg,assets/dict/visiwa.ogg
papa,papa,4,assets/dict/shark.png,assets/dict/papa.ogg,assets/dict/papa.ogg
magamba,magamba,4,assets/dict/magamba.png,assets/dict/magamba.ogg,assets/dict/magamba.ogg
ini,ini,4,assets/dict/liver.png,assets/dict/ini.ogg,assets/dict/ini.ogg
mimina,mimina,4,assets/dict/pour.png,assets/dict/mimina.ogg,assets/dict/mimina.ogg
viatu,viatu,4,assets/dict/shoes.png,assets/dict/viatu.ogg,assets/dict/viatu.ogg
chapa,chapa,4,assets/dict/chapa.png,assets/dict/chapa.ogg,assets/dict/chapa.ogg
figili,figili,4,assets/dict/radish.png,assets/dict/figili.ogg,assets/dict/figili.ogg
shoka,shoka,4,assets/dict/axe.png,assets/dict/shoka.ogg,assets/dict/shoka.ogg
leso,leso,4,assets/dict/handkerchief.png,assets/dict/leso.ogg,assets/dict/leso.ogg
paja,paja,4,assets/dict/thigh.png,assets/dict/paja.ogg,assets/dict/paja.ogg
jambo,jambo,4,assets/dict/jambo.png,assets/dict/jambo.ogg,assets/dict/jambo.ogg
nyama,nyama,4,assets/dict/meat.png,assets/dict/nyama.ogg,assets/dict/nyama.ogg
ndoano,ndoano,4,assets/dict/hook.png,assets/dict/ndoano.ogg,assets/dict/ndoano.ogg
nta,nta,4,assets/dict/wax.png,assets/dict/nta.ogg,assets/dict/nta.ogg
goti,goti,4,assets/dict/knee.png,assets/dict/goti.ogg,assets/dict/goti.ogg
sayansi,sayansi,4,assets/dict/sayansi.png,assets/dict/sayansi.ogg,assets/dict/sayansi.ogg
hoteli,hoteli,4,assets/dict/hotel.png,assets/dict/hoteli.ogg,assets/dict/hoteli.ogg
mnara,mnara,4,assets/dict/tower.png,assets/dict/mnara.ogg,assets/dict/mnara.ogg
elfu,elfu,4,assets/dict/elfu.png,assets/dict/elfu.ogg,assets/dict/elfu.ogg
farasi,farasi,4,assets/dict/horse.png,assets/dict/farasi.ogg,assets/dict/farasi.ogg
bana,bana,4,assets/dict/bana.png,assets/dict/bana.ogg,assets/dict/bana.ogg
mbuni,mbuni,4,assets/dict/ostrich.png,assets/dict/mbuni.ogg,assets/dict/mbuni.ogg
kope,kope,4,assets/dict/eyelid.png,assets/dict/kope.ogg,assets/dict/kope.ogg
embe,embe,4,assets/dict/mango.png,assets/dict/embe.ogg,assets/dict/embe.ogg
misuli,misuli,4,assets/dict/muscle.png,assets/dict/misuli.ogg,assets/dict/misuli.ogg
ajali,ajali,4,assets/dict/ajali.png,assets/dict/ajali.ogg,assets/dict/ajali.ogg
nanga,nanga,4,assets/dict/nanga.png,assets/dict/nanga.ogg,assets/dict/nanga.ogg
dumu,dumu,4,assets/dict/can.png,assets/dict/dumu.ogg,assets/dict/dumu.ogg
rubani,rubani,4,assets/dict/rubani.png,assets/dict/rubani.ogg,assets/dict/rubani.ogg
chuchunge,chuchunge,4,assets/dict/swordfish.png,assets/dict/chuchunge.ogg,assets/dict/chuchunge.ogg
nguo,nguo,4,assets/dict/nguo.png,assets/dict/nguo.ogg,assets/dict/nguo.ogg
fidia,fidia,4,assets/dict/fidia.png,assets/dict/fidia.ogg,assets/dict/fidia.ogg
tausi,tausi,4,assets/dict/peacock.png,assets/dict/tausi.ogg,assets/dict/tausi.ogg
jagi,jagi,4,assets/dict/jagi.png,assets/dict/jagi.ogg,assets/dict/jagi.ogg
kipenyo,kipenyo,4,assets/dict/socket.png,assets/dict/kipenyo.ogg,assets/dict/kipenyo.ogg
mkeka,mkeka,4,assets/dict/mat.png,assets/dict/mkeka.ogg,assets/dict/mkeka.ogg
uzito,uzito,4,assets/dict/weight.png,assets/dict/uzito.ogg,assets/dict/uzito.ogg
ujana,ujana,4,assets/dict/ujana.png,assets/dict/ujana.ogg,assets/dict/ujana.ogg
oktoba,oktoba,4,assets/dict/oktoba.png,assets/dict/oktoba.ogg,assets/dict/oktoba.ogg
nyangumi,nyangumi,4,assets/dict/whale.png,assets/dict/nyangumi.ogg,assets/dict/nyangumi.ogg
zahanati,zahanati,4,assets/dict/zahanati.png,assets/dict/zahanati.ogg,assets/dict/zahanati.ogg
sarafu,sarafu,4,assets/dict/sarafu.png,assets/dict/sarafu.ogg,assets/dict/sarafu.ogg
oti,oti,4,assets/dict/oats.png,assets/dict/oti.ogg,assets/dict/oti.ogg
