English Word,Swahili Words
a few,kadha
a fifth,humsi
a mix of small fish,chengo
a ninth,tusui
a seventh,subui
a sixth,sudusi
a tenth,ushuri
a third,thuluthi
a thousand,kikwi
abort,aviya
abrupt,dharura
abuse,tukano
accelerator,akselereta
accept,kiri
accident,ajali
account,akaunti
accurate,sanifu
accused,mshtakiwa
accuser,mshtaki
accusers,washtaki
acknowledge,hujumu
acquaintance,rubaa
acre,ekari
act,kitendo
acting,uigaji
action,tendo
actions,matendo
acts,vitendo
adams apple,zoloto
add,ongeza
addict,mraibu
addiction,uraibu
addicts,vingwagu
address,anwani
adjective,kiingizi
adverb,kitenzi
adverbs,vielezi
advice,ushauri
aeroplane,eropleni
affix,kiambishi
affixes,viambishi
afghanistans,wafugani
african,mwafrika
afro,sunzu
after,baada
afterlife,ahera
against,dhidi
age,hirimu
aged,uzee
agency,uwakala
agent,ajenti
agents,maajenti
agitator,mchochezi
agitators,wachochezi
agreement,mwafaka
agreements,maagano
aim,lengo
aims,malengo
air,hewa
album,albamu
alcohol,kileo
alert,chonjo
allow,idhinisha
almond,kungu
almond content,lozi
almonds,makungu
almonds content,malozi
alot,mengi
always,mara kwa mara
amatongolo,mapeni
amazement,bumbuazi
ambassador,balozi
amen,amina
ancestor,mhenga
ancestors,wahenga
anchor,nanga
ancient beer,wanzuki
anger,maya
animal,mnyama
animal waste,kinyesi
animals,wanyama
anklet,furungu
annoy,huni
annoyed,udhika
anorexic,kifyefye
another,nyengine
another one,kingine
answer,jawabu
answers,majibu
ant,mchwa
ant hill,kiduta
ant hills,viduta
antelope,paa
anticipate,azimia
anxiety,kukurukakara
anyhow,segemnege
aphrodisiac,rimbwata
apparatus,zana
appeal,rufaa
appealing,wagivu
appease,afiki
appendix,faharasa
apple,tufaha
apples,matufaha
appropriate,mwafaka
approximate,takriban
apricot,aprikoti
apron,aproni
arab cloak,bushuti
archaeology,akiologia
archaic,dinari
area,janibu
armies,majeshi
armour,dirizi
arms,mikono
army,jeshi
arrangement,mpangilio
arrangements,mipangilio
arrow,mshale
arrow head,chembe
arrow sign,alama ya mshale
arrow signs,alama za mishale
arrowroot,yugwa
arrows,mishale
artery,ateri
arthritis,kiharusi
article,makala
artist,msanii
artists,wasanii
ash,jivu
ashes,majivu
ass hole,mkundu
ass holes,mikundu
assessment,upimaji
asset,mali
assist,timirya
assistant,msaidizi
assistants,manaibu
assume,dhani
astrology,ramli
astronomy,falaki
at least,angalau
athlete,mkimbiaji
athletics,riadha
athretis,jongo
athritis,jongo
atlas,atlasi
attendance,hudhurio
auction,nadi
author,mwandishi
authority,mamlaka
authors,waandishi
average,wastani
aviation,elimu ya rubani
award,tunuku
awards,matunuku
baboon,sokwe
baby,mtoto
baby walker,kiwambo
baby walkers,viwambo
bachelor,kapera
back,mgongo
backs,migongo
bad breath,kiseyeye
bad intent,zuumu
bad omen,mkosi
bad omens,mikosi
bad person,tumbo joto
bad smell,ujaka
bad smell of fish,vumba
bad smell of fishes,mavumba
bag,mfuko
bags,mifuko
balcony,roshani
bald,kipara
baloon,puto
baloons,mabaluni
banana plant,mgomba
banana plants,migomba
band,bendi
bangle,bangili
bangles,mabangili
bank,benki
banner,bango
bar,baa
bark,gome
barrier,kizuizi
barriers,vizuizi
basha,mula
basin,beseni
basket,kikapu
basketball team,timu ya basketiboli
basketball teams,timu za basketiboli
basketball union,shirikisho la basketiboli
baskets,vikapu
bateleur,pungu
bateleurs,mapungu
battle field,medani
battle fields,mamedani
bay gal,pilipili hoho
be responsible,wajibika
be surfeited,kinai
beach,wangwa
beach crab,kururu
beads worn on womens waist,utunda
bean,haragwe
beans,maharagwe
beard,ndevu
beat,chapa
beaten,shindwa
beautiful,mrembo
beautiful girl,kipusa
beautiful ladies,warembo
beautiful lady,mrembo
beauty competition,mashindano ya urembo
bed,kitanda
bedbug,kunguni
beds,vitanda
beer,pombe
beet root,tini
beet roots,matini
before,awali
begining,alfa
behalf,niaba
behaviour,tabia
being mean,ubanifu
being respectful,adhimu
beleiver,mcha mungu
beleivers,wacha mungu
believer,muumini
believers,waumini
bell,kengele
belle,kidosho
bells,makengele
belt,mshipi
belts,mishipi
bench,fomu
bend,inama
bends,miinamo
benefit,manufaa
better,bora
bewitch,roga
bhang,bangi
big,mkubwa
big rat,buku
big tree,bobo
bill,bili
billion,bilioni
billygoat,beberu
bin,jaa
bird,ndege
birth,zaliwa
